file_name,class,vertex_count,face_count
D00001.obj,,46252,90161
D00002.obj,,480,2520
D00003.obj,,6683,37098
D00004.obj,,24137,47752
D00005.obj,,626,3708
D00006.obj,,48226,54489
D00007.obj,,1289,2568
D00008.obj,,2075,12900
D00009.obj,,2027,11958
D00010.obj,,6939,38910
D00011.obj,,597,1032
D00012.obj,,4230,6966
D00013.obj,,5243,30981
D00014.obj,,748,4485
D00015.obj,,88,156
D00016.obj,,2769,5049
D00017.obj,,27708,49148
D00018.obj,,14101,26960
D00019.obj,,837,1578
D00020.obj,,857,1710
D00021.obj,,9543,18238
D00022.obj,,3912,6524
D00023.obj,,3655,7019
D00024.obj,,3952,6672
D00026.obj,,5506,32619
D00027.obj,,4202,4887
D00028.obj,,701,1376
D00029.obj,,5209,38331
D00030.obj,,3760,6304
D00031.obj,,1867,3590
D00032.obj,,1271,2481
D00033.obj,,2192,4448
D00034.obj,,1611,10902
D00035.obj,,235,884
D00036.obj,,144,264
D00037.obj,,2702,5336
D00038.obj,,13309,25129
D00039.obj,,18315,36384
D00040.obj,,25426,50650
D00041.obj,,27250,50370
D00042.obj,,2166,3816
D00043.obj,,338,556
D00044.obj,,10194,19412
D00045.obj,,14865,21021
D00046.obj,,1190,2354
D00047.obj,,3644,21885
D00048.obj,,3533,6976
D00049.obj,,19105,26096
D00050.obj,,5652,11300
D00051.obj,,855,1624
D00052.obj,,2253,4275
D00053.obj,,1518,2964
D00054.obj,,4680,9454
D00055.obj,,7636,45843
D00056.obj,,4148,21741
D00057.obj,,3682,6900
D00058.obj,,73440,53448
D00059.obj,,4274,6932
D00060.obj,,577,1014
D00061.obj,,2093,13146
D00062.obj,,1546,2964
D00063.obj,,1200,7752
D00064.obj,,6530,13256
D00065.obj,,1178,6072
D00066.obj,,10936,21764
D00067.obj,,353,702
D00068.obj,,19423,38396
D00069.obj,,3242,6326
D00070.obj,,8476,16832
D00071.obj,,10759,21800
D00072.obj,,5284,31161
D00073.obj,,11431,16648
D00074.obj,,1044,1872
D00075.obj,,1309,7779
D00076.obj,,8888,17465
D00077.obj,,16416,32265
D00078.obj,,22674,44740
D00079.obj,,20105,36972
D00080.obj,,64126,34887
D00081.obj,,313,578
D00082.obj,,6502,12876
D00083.obj,,1040,2040
D00084.obj,,12919,75870
D00085.obj,,575,3444
D00086.obj,,20462,42064
D00087.obj,,3855,5054
D00088.obj,,26911,53400
D00089.obj,,233,462
D00090.obj,,5696,11216
D00091.obj,,495,768
D00092.obj,,5901,33381
D00093.obj,,3661,7472
D00094.obj,,12412,24720
D00095.obj,,1681,3304
D00096.obj,,42566,36512
D00097.obj,,270,448
D00098.obj,,238,374
D00099.obj,,336,672
D00100.obj,,3204,5588
D00101.obj,,10098,20160
D00102.obj,,2572,5046
D00103.obj,,833,1654
D00104.obj,,1253,7125
D00105.obj,,8334,16159
D00106.obj,,5276,31296
D00107.obj,,356,904
D00108.obj,,1529,8214
D00109.obj,,3248,5280
D00110.obj,,1926,3644
D00111.obj,,2315,4574
D00112.obj,,7853,47286
D00113.obj,,15871,31702
D00114.obj,,7643,53259
D00115.obj,,36,204
D00116.obj,,805,4113
D00117.obj,,5090,9732
D00118.obj,,12443,21950
D00119.obj,,11687,23060
D00120.obj,,231,1311
D00121.obj,,12384,24612
D00122.obj,,1934,10977
D00123.obj,,1067,2044
D00124.obj,,1621,2871
D00125.obj,,8334,16194
D00126.obj,,25720,38308
D00127.obj,,701,3360
D00128.obj,,16595,21622
D00129.obj,,422,684
D00130.obj,,680,1672
D00131.obj,,5161,30666
D00132.obj,,287,348
D00133.obj,,13257,26446
D00134.obj,,204,422
D00135.obj,,531,848
D00136.obj,,1384,2556
D00137.obj,,5308,10332
D00138.obj,,10710,21140
D00139.obj,,2452,4860
D00140.obj,,4462,8734
D00141.obj,,1646,3200
D00142.obj,,3048,5286
D00143.obj,,3622,30261
D00144.obj,,243,1407
D00145.obj,,168,308
D00146.obj,,21992,43920
D00147.obj,,438,836
D00148.obj,,2448,14064
D00149.obj,,186,344
D00150.obj,,11963,23530
D00151.obj,,9415,54282
D00152.obj,,34506,74103
D00153.obj,,364,704
D00154.obj,,11605,22944
D00156.obj,,11745,19380
D00157.obj,,386,2499
D00158.obj,,8315,46152
D00159.obj,,22431,32752
D00160.obj,,253,458
D00161.obj,,302,572
D00162.obj,,1143,2296
D00163.obj,,8313,37275
D00164.obj,,8188,16135
D00165.obj,,4264,7130
D00166.obj,,23142,45936
D00167.obj,,593,1000
D00168.obj,,4350,8157
D00169.obj,,2149,4146
D00170.obj,,678,1266
D00171.obj,,1404,2716
D00172.obj,,1720,3440
D00173.obj,,17299,24950
D00174.obj,,12252,24500
D00175.obj,,13624,26994
D00176.obj,,7138,14272
D00177.obj,,5076,10136
D00178.obj,,4566,8057
D00179.obj,,5976,42567
D00180.obj,,2572,5046
D00181.obj,,9628,47613
D00182.obj,,13436,86502
D00183.obj,,3059,5646
D00184.obj,,7218,14204
D00185.obj,,257,434
D00186.obj,,7694,15316
D00187.obj,,2136,3688
D00188.obj,,80,120
D00189.obj,,651,3894
D00190.obj,,1572,10371
D00191.obj,,4498,8476
D00192.obj,,1230,2380
D00193.obj,,1800,11628
D00194.obj,,371,604
D00195.obj,,1429,2976
D00196.obj,,756,4812
D00197.obj,,6384,38268
D00198.obj,,1140,2068
D00199.obj,,2584,3764
D00200.obj,,19248,10908
D00201.obj,,6519,12656
D00202.obj,,37360,74720
D00203.obj,,867,1719
D00204.obj,,4978,10640
D00205.obj,,1166,6816
D00206.obj,,1906,3770
D00207.obj,,16140,31917
D00208.obj,,1824,3640
D00209.obj,,3278,6484
D00210.obj,,17296,34247
D00211.obj,,5097,9970
D00212.obj,,3238,33984
D00213.obj,,2277,4536
D00214.obj,,395,786
D00215.obj,,4409,23541
D00216.obj,,3864,24384
D00217.obj,,3238,6272
D00218.obj,,3522,7040
D00219.obj,,1349,2532
D00220.obj,,3924,7780
D00221.obj,,49630,51077
D00222.obj,,1062,1998
D00223.obj,,58763,54644
D00224.obj,,3920,7453
D00225.obj,,1524,3000
D00226.obj,,2903,5803
D00227.obj,,19522,38444
D00228.obj,,1322,2632
D00229.obj,,2767,4986
D00230.obj,,3713,6676
D00231.obj,,312,570
D00232.obj,,6143,12087
D00233.obj,,5204,27690
D00234.obj,,1247,2468
D00235.obj,,1613,10020
D00236.obj,,26704,45234
D00237.obj,,1940,3840
D00238.obj,,18348,30078
D00239.obj,,2121,4229
D00240.obj,,1474,2920
D00241.obj,,1162,6990
D00242.obj,,1874,3584
D00243.obj,,839,1648
D00244.obj,,293,558
D00245.obj,,1672,3296
D00246.obj,,5022,9353
D00247.obj,,6122,10530
D00248.obj,,5687,11460
D00249.obj,,15478,30816
D00250.obj,,4066,29310
D00251.obj,,4006,6628
D00252.obj,,2288,13668
D00253.obj,,719,4338
D00254.obj,,1335,8016
D00256.obj,,760,1326
D00257.obj,,2208,4366
D00258.obj,,6892,10781
D00259.obj,,49527,57938
D00260.obj,,35859,57440
D00261.obj,,2896,5788
D00262.obj,,524,868
D00263.obj,,40607,80270
D00264.obj,,11096,67185
D00265.obj,,4958,9157
D00266.obj,,6898,39423
D00267.obj,,6035,36387
D00268.obj,,1868,3672
D00269.obj,,3061,5544
D00270.obj,,2490,5022
D00271.obj,,12813,24753
D00272.obj,,15903,30266
D00273.obj,,27775,55260
D00274.obj,,1912,3167
D00275.obj,,5492,32640
D00276.obj,,512,916
D00277.obj,,22419,41567
D00278.obj,,1043,5118
D00279.obj,,7253,43107
D00280.obj,,7888,10914
D00281.obj,,897,1764
D00282.obj,,3835,7618
D00283.obj,,6979,34398
D00284.obj,,13253,26516
D00285.obj,,3770,7440
D00286.obj,,28394,62973
D00287.obj,,5281,30009
D00288.obj,,6529,12510
D00289.obj,,12462,24874
D00290.obj,,4837,9882
D00291.obj,,286,528
D00292.obj,,4205,4887
D00293.obj,,4062,6838
D00294.obj,,2022,3110
D00295.obj,,190,360
D00297.obj,,5561,33351
D00298.obj,,1609,9414
D00299.obj,,22232,45452
D00300.obj,,6372,10967
D00301.obj,,1264,2088
D00302.obj,,122,216
D00303.obj,,8955,54603
D00304.obj,,1521,2704
D00305.obj,,1710,10353
D00306.obj,,4264,8440
D00307.obj,,2644,5259
D00308.obj,,168,1128
D00309.obj,,1551,2818
D00310.obj,,5934,9480
D00311.obj,,728,1448
D00312.obj,,348,644
D00313.obj,,6146,36864
D00314.obj,,6800,31047
D00315.obj,,314,572
D00316.obj,,48061,94497
D00317.obj,,1042,2706
D00318.obj,,4313,8494
D00319.obj,,931,1862
D00320.obj,,9723,17476
D00321.obj,,560,1112
D00322.obj,,7442,14796
D00323.obj,,260,364
D00324.obj,,2454,15021
D00325.obj,,8465,16975
D00326.obj,,3051,6052
D00327.obj,,6318,11987
D00328.obj,,2570,5231
D00329.obj,,540,1064
D00330.obj,,9502,18523
D00331.obj,,4990,34089
D00332.obj,,414,1578
D00333.obj,,5923,11290
D00334.obj,,5859,9976
D00335.obj,,32762,64993
D00336.obj,,9485,15561
D00337.obj,,1397,2806
D00338.obj,,481,3021
D00339.obj,,1366,2375
D00340.obj,,4315,27552
D00341.obj,,7452,14908
D00342.obj,,32572,64374
D00343.obj,,1053,2008
D00344.obj,,136,236
D00345.obj,,18397,33774
D00346.obj,,1508,2904
D00347.obj,,2165,4438
D00348.obj,,2006,3008
D00349.obj,,1299,7410
D00350.obj,,490,921
D00351.obj,,3206,5549
D00352.obj,,129,254
D00353.obj,,11914,72831
D00354.obj,,3242,6348
D00355.obj,,7114,14224
D00356.obj,,3084,6142
D00357.obj,,10120,20200
D00358.obj,,7435,48261
D00359.obj,,34797,66144
D00360.obj,,6193,35826
D00361.obj,,26850,51403
D00362.obj,,27252,53829
D00363.obj,,3426,6976
D00364.obj,,14887,30258
D00365.obj,,7244,14412
D00366.obj,,1294,2540
D00367.obj,,2783,3692
D00368.obj,,4651,9270
D00369.obj,,925,1735
D00370.obj,,7930,8928
D00371.obj,,17875,31606
D00372.obj,,785,1505
D00373.obj,,5941,12536
D00374.obj,,1481,2575
D00375.obj,,4790,30513
D00376.obj,,1069,6219
D00377.obj,,8260,16515
D00378.obj,,69,116
D00379.obj,,8453,10608
D00380.obj,,459,874
D00381.obj,,735,5196
D00382.obj,,8341,40758
D00383.obj,,192,1362
D00384.obj,,1272,2216
D00385.obj,,12531,7366
D00386.obj,,1751,3498
D00387.obj,,18962,37916
D00388.obj,,3767,7212
D00389.obj,,27486,50407
D00390.obj,,1380,2742
D00391.obj,,1812,3488
D00393.obj,,27500,41792
D00394.obj,,29285,58292
D00395.obj,,7004,12538
D00396.obj,,3397,6096
D00397.obj,,5207,7990
D00398.obj,,3810,6412
D00399.obj,,2762,5295
D00400.obj,,9578,18962
D00401.obj,,355,551
D00402.obj,,393,668
D00403.obj,,27338,54523
D00404.obj,,1296,8244
D00405.obj,,12440,24552
D00406.obj,,1419,9108
D00407.obj,,215,408
D00408.obj,,3435,6750
D00409.obj,,12515,24612
D00410.obj,,2167,4254
D00411.obj,,4964,34821
D00412.obj,,2930,4890
D00414.obj,,799,1397
D00415.obj,,25131,46904
D00416.obj,,4694,9011
D00417.obj,,12236,24736
D00418.obj,,2003,6267
D00419.obj,,16724,33404
D00420.obj,,7131,45807
D00421.obj,,95,166
D00422.obj,,109,528
D00423.obj,,1362,2668
D00424.obj,,3725,34776
D00425.obj,,10850,21237
D00426.obj,,36,56
D00427.obj,,5476,10944
D00428.obj,,1030,2048
D00429.obj,,18170,36405
D00430.obj,,23399,46540
D00431.obj,,1420,2708
D00432.obj,,408,700
D00433.obj,,170,304
D00434.obj,,4296,24864
D00435.obj,,2252,4476
D00436.obj,,4587,29118
D00437.obj,,1743,3910
D00438.obj,,1824,3709
D00439.obj,,36867,28551
D00440.obj,,742,1422
D00441.obj,,538,3234
D00442.obj,,8996,17119
D00443.obj,,10328,20392
D00444.obj,,9961,19638
D00445.obj,,718,1356
D00446.obj,,4915,28227
D00447.obj,,4185,8434
D00448.obj,,7367,42369
D00449.obj,,20666,42060
D00450.obj,,3774,6348
D00451.obj,,9202,18236
D00452.obj,,23843,47667
D00453.obj,,685,1012
D00454.obj,,5500,10208
D00455.obj,,7504,15060
D00456.obj,,1936,1697
D00457.obj,,10801,21740
D00458.obj,,17962,34011
D00459.obj,,24710,49474
D00460.obj,,754,4500
D00461.obj,,8636,16932
D00462.obj,,56754,111471
D00463.obj,,4710,9420
D00464.obj,,3016,5657
D00466.obj,,2659,3300
D00467.obj,,3769,5504
D00468.obj,,872,1684
D00469.obj,,230,444
D00470.obj,,496,923
D00471.obj,,10985,20598
D00472.obj,,66,108
D00473.obj,,4496,8027
D00474.obj,,72,363
D00475.obj,,1566,3092
D00476.obj,,25632,45963
D00477.obj,,1995,3772
D00478.obj,,15670,25206
D00479.obj,,28407,35761
D00480.obj,,5063,10066
D00481.obj,,200,364
D00482.obj,,1672,2768
D00483.obj,,6082,25650
D00484.obj,,6595,13168
D00485.obj,,2060,4064
D00486.obj,,1699,3314
D00487.obj,,3224,19092
D00488.obj,,6211,37047
D00489.obj,,1116,2180
D00490.obj,,23374,46318
D00491.obj,,20165,30052
D00492.obj,,13002,25984
D00493.obj,,1300,7944
D00494.obj,,24669,47406
D00495.obj,,4282,8487
D00496.obj,,1598,2579
D00497.obj,,144,852
D00498.obj,,1464,3406
D00499.obj,,2362,4077
D00500.obj,,8944,16677
D00501.obj,,744,1468
D00502.obj,,2740,5138
D00503.obj,,1706,3316
D00504.obj,,5153,9168
D00505.obj,,189,334
D00506.obj,,2841,14943
D00507.obj,,5652,11300
D00508.obj,,10412,20746
D00509.obj,,7312,14620
D00510.obj,,329,550
D00511.obj,,31349,60638
D00512.obj,,341,546
D00513.obj,,3971,7297
D00514.obj,,6951,12939
D00515.obj,,5379,10522
D00516.obj,,4096,24888
D00517.obj,,481,2697
D00518.obj,,5427,32121
D00519.obj,,456,888
D00520.obj,,51626,52041
D00521.obj,,16542,32576
D00523.obj,,12460,25140
D00524.obj,,1141,2262
D00525.obj,,8309,26043
D00526.obj,,679,1232
D00527.obj,,8796,16102
D00528.obj,,204,392
D00529.obj,,38226,74093
D00530.obj,,180,340
D00531.obj,,2300,4546
D00532.obj,,17506,26932
D00533.obj,,31668,18412
D00534.obj,,1864,3600
D00535.obj,,3934,6652
D00536.obj,,29824,60488
D00537.obj,,1596,3190
D00538.obj,,7136,13868
D00539.obj,,21037,41981
D00540.obj,,5573,10922
D00541.obj,,2956,4770
D00542.obj,,16185,59840
D00543.obj,,7537,14375
D00544.obj,,12097,22065
D00545.obj,,415,838
D00546.obj,,1162,2012
D00547.obj,,22837,45584
D00548.obj,,464,883
D00549.obj,,10265,20236
D00550.obj,,12529,24928
D00551.obj,,240,1572
D00552.obj,,6349,12251
D00553.obj,,7248,42048
D00554.obj,,7977,14376
D00555.obj,,34292,64544
D00556.obj,,586,1108
D00557.obj,,444,2754
D00558.obj,,19417,37661
D00559.obj,,2527,5956
D00560.obj,,4230,8368
D00561.obj,,1826,9165
D00562.obj,,2132,12999
D00563.obj,,11136,26964
D00564.obj,,12987,24466
D00565.obj,,826,1628
D00566.obj,,1919,11118
D00567.obj,,436,916
D00568.obj,,2852,5384
D00569.obj,,348,2076
D00570.obj,,2068,11481
D00571.obj,,1245,2409
D00572.obj,,4657,33006
D00573.obj,,23696,23680
D00574.obj,,15615,68220
D00575.obj,,16468,32776
D00576.obj,,12963,26647
D00577.obj,,25354,42389
D00578.obj,,7968,47469
D00579.obj,,2369,12150
D00580.obj,,23655,46682
D00581.obj,,772,1526
D00583.obj,,19010,37418
D00584.obj,,17490,28622
D00585.obj,,876,1728
D00586.obj,,3922,7796
D00587.obj,,7102,14200
D00588.obj,,294,435
D00589.obj,,5516,10976
D00590.obj,,1292,2580
D00591.obj,,5167,30336
D00592.obj,,71,106
D00593.obj,,144,918
D00594.obj,,12160,22067
D00595.obj,,16404,20208
D00596.obj,,169,1329
D00597.obj,,8454,50064
D00598.obj,,6831,43521
D00599.obj,,1792,3626
D00600.obj,,1837,10497
D00601.obj,,17850,36024
D00602.obj,,3456,22923
D00603.obj,,7120,13672
D00604.obj,,986,1527
D00605.obj,,8121,47805
D00606.obj,,3338,6668
D00607.obj,,3156,6272
D00608.obj,,7080,39882
D00609.obj,,6696,10794
D00610.obj,,4438,26382
D00611.obj,,2625,4483
D00612.obj,,11385,4891
D00613.obj,,1196,2437
D00614.obj,,161,224
D00615.obj,,2546,5088
D00616.obj,,17875,37102
D00617.obj,,7418,14840
D00618.obj,,3506,5877
D00619.obj,,5231,31575
D00620.obj,,771,4653
D00621.obj,,2769,5049
D00622.obj,,13324,20094
D00623.obj,,5694,32637
D00624.obj,,11668,15162
D00625.obj,,1091,1398
D00626.obj,,30598,64688
D00627.obj,,6564,38160
D00628.obj,,22753,45128
D00629.obj,,3490,19104
D00630.obj,,3019,5960
D00631.obj,,5444,10712
D00632.obj,,624,1024
D00633.obj,,3712,6334
D00634.obj,,40788,77264
D00635.obj,,621,1238
D00636.obj,,3374,5704
D00637.obj,,7425,15019
D00638.obj,,6786,13568
D00639.obj,,4282,7980
D00640.obj,,12793,25604
D00641.obj,,2335,4363
D00642.obj,,1539,3036
D00643.obj,,3928,6526
D00644.obj,,35044,70103
D00645.obj,,1033,1932
D00646.obj,,1921,3600
D00647.obj,,1713,3374
D00648.obj,,15181,30300
D00649.obj,,2136,4256
D00650.obj,,3752,7443
D00651.obj,,11752,19380
D00652.obj,,4607,9182
D00653.obj,,2885,17058
D00654.obj,,1179,7401
D00655.obj,,5530,11008
D00656.obj,,220,868
D00657.obj,,5671,7624
D00658.obj,,2770,4664
D00659.obj,,163,294
D00660.obj,,9290,18568
D00661.obj,,1848,10491
D00662.obj,,22657,41626
D00663.obj,,11748,20871
D00664.obj,,8301,12812
D00665.obj,,1216,2109
D00666.obj,,469,794
D00667.obj,,1523,2064
D00668.obj,,15305,30554
D00669.obj,,556,3324
D00670.obj,,3861,6755
D00671.obj,,19302,37380
D00672.obj,,3334,5490
D00673.obj,,796,4008
D00674.obj,,173,966
D00675.obj,,3971,25794
D00676.obj,,7956,42939
D00677.obj,,11964,65712
D00678.obj,,1768,3419
D00679.obj,,11776,23052
D00680.obj,,814,1508
D00681.obj,,12682,15557
D00682.obj,,3898,6672
D00683.obj,,515,3282
D00684.obj,,1723,3446
D00685.obj,,5703,11040
D00686.obj,,3504,6901
D00687.obj,,8188,16268
D00688.obj,,5849,10232
D00689.obj,,2683,5388
D00690.obj,,4769,28086
D00691.obj,,4684,5004
D00692.obj,,4176,31218
D00693.obj,,655,1224
D00694.obj,,730,1412
D00695.obj,,790,1500
D00696.obj,,13038,25850
D00697.obj,,217,430
D00698.obj,,398,1044
D00699.obj,,5071,34131
D00700.obj,,7066,13992
D00701.obj,,2198,13341
D00702.obj,,6647,13237
D00703.obj,,46403,90616
D00704.obj,,799,4173
D00705.obj,,3792,7584
D00706.obj,,43899,51962
D00707.obj,,1323,2568
D00708.obj,,22495,44110
D00709.obj,,24,132
