,std
area,3.1772097255227476
volume,0.12175698193165288
compactness,6.10514605463828e+34
rectangularity,0.34813696564247715
convexity,0.6491549891042349
diameter,0.07988088910527154
eccentricity,1357.809646257921
A3_0,0.023441416388184644
A3_1,0.016557012758855755
A3_2,0.013335040548501825
A3_3,0.011022208662197969
A3_4,0.009337841597563578
A3_5,0.008031760971999528
A3_6,0.006949565907369329
A3_7,0.0061599105578421
A3_8,0.005449308196235292
A3_9,0.004820935594684264
A3_10,0.004414092093756203
A3_11,0.004045081033344073
A3_12,0.003815865976955425
A3_13,0.003768307547665914
A3_14,0.0036935732874013986
A3_15,0.0036809922676114856
A3_16,0.003872607459166043
A3_17,0.0037499777013941522
A3_18,0.0038700050114182745
A3_19,0.0040358359758153346
A3_20,0.0040314361990707575
A3_21,0.004163567396568558
A3_22,0.004178831680497298
A3_23,0.004370831528407679
A3_24,0.005064457177823741
A3_25,0.005295084188073719
A3_26,0.004696809513406445
A3_27,0.004458426912674675
A3_28,0.004439289086692659
A3_29,0.004331849921488717
A3_30,0.004209908702591844
A3_31,0.004153242645041864
A3_32,0.004039774095817464
A3_33,0.0040360171015300485
A3_34,0.0038726390913479125
A3_35,0.0037681053553119343
A3_36,0.003785005763103433
A3_37,0.0035950434411427495
A3_38,0.003559410046639687
A3_39,0.00345195438511161
A3_40,0.003371588348101772
A3_41,0.0033157211781783646
A3_42,0.0033606937418724785
A3_43,0.003175352682865057
A3_44,0.0031120710989840142
A3_45,0.003094642469737131
A3_46,0.0031875909659420673
A3_47,0.003286335976629721
A3_48,0.0037246400592405382
A3_49,0.005448906877346466
A3_50,0.004591989490498869
A3_51,0.0030488262753382927
A3_52,0.002391026114294337
A3_53,0.00206062424211167
A3_54,0.0018175507559301369
A3_55,0.001690508374053677
A3_56,0.0015532445937015877
A3_57,0.0014626742078927334
A3_58,0.0013546522187225449
A3_59,0.0012931517318533474
A3_60,0.0012269550218219614
A3_61,0.0011785512655637848
A3_62,0.0011611211580785084
A3_63,0.001106245558158721
A3_64,0.0010695052853942567
A3_65,0.001069429233498991
A3_66,0.0010469249070336065
A3_67,0.001034651257714091
A3_68,0.0010439890975276365
A3_69,0.0010566214956130586
A3_70,0.0010926126551641935
A3_71,0.0011489788064780848
A3_72,0.0011882495574733654
A3_73,0.0012403373521967386
A3_74,0.0012847868244786798
A3_75,0.0013394759387858751
A3_76,0.001429894223204167
A3_77,0.001484776000448108
A3_78,0.0015449486602650724
A3_79,0.0016193175532606848
A3_80,0.001687319238972954
A3_81,0.00176611985903603
A3_82,0.0018521772610245236
A3_83,0.001910229184499091
A3_84,0.0019796209827592673
A3_85,0.002037617972342561
A3_86,0.0020979527701054383
A3_87,0.0021555846062266924
A3_88,0.0022357849221357083
A3_89,0.0022938014473025256
A3_90,0.0023436080117189236
A3_91,0.002416427709726205
A3_92,0.002467096944004244
A3_93,0.0025200726959373077
A3_94,0.002567426163711516
A3_95,0.002629637479085123
A3_96,0.002667047219721852
A3_97,0.002616181751031362
A3_98,0.0024711630991146225
A3_99,0.001977430676284389
D1_0,0.041653596744198655
D1_1,0.06998732247957844
D1_2,0.08146748454665882
D1_3,0.08346452144186896
D1_4,0.07594320140234005
D1_5,0.06831249363287194
D1_6,0.06265988793952236
D1_7,0.05945248975389081
D1_8,0.0637848574800793
D1_9,0.05793771552873448
D1_10,0.060435232076637306
D1_11,0.0580295208995623
D1_12,0.05498454292314245
D1_13,0.05315218104784302
D1_14,0.05404020920228136
D1_15,0.04868566909689418
D1_16,0.04429784324050243
D1_17,0.03580141336676112
D1_18,0.03655608165407622
D1_19,0.023073887997272224
D1_20,0.014419677419107997
D1_21,0.009902251114723861
D1_22,0.007642644507061747
D1_23,0.007231002972684651
D1_24,0.007668175163529442
D1_25,0.0053298480262130785
D1_26,0.0022728596478625825
D1_27,0.0007357949901170867
D1_28,0.0008663362388463376
D1_29,7.268743639283581e-05
D2_0,0.02364046882155652
D2_1,0.017042590354469273
D2_2,0.018039701419019807
D2_3,0.015161244365357554
D2_4,0.014183235878848875
D2_5,0.013687143517122056
D2_6,0.012766625689331332
D2_7,0.012445686429990069
D2_8,0.011839041103194071
D2_9,0.01126514714407953
D2_10,0.010985640323796873
D2_11,0.010542695590515034
D2_12,0.010343342995187337
D2_13,0.010403183337441845
D2_14,0.010092814762924724
D2_15,0.01008199518344657
D2_16,0.00893290761008021
D2_17,0.008719659829438722
D2_18,0.008866348553354504
D2_19,0.008372462990852887
D2_20,0.008164346945123933
D2_21,0.00826329711900225
D2_22,0.00824556705613003
D2_23,0.00871008651744388
D2_24,0.008400958849401553
D2_25,0.008830415524209918
D2_26,0.00784567898791902
D2_27,0.007307729749958228
D2_28,0.007171483661932759
D2_29,0.006997763638604027
D2_30,0.0071533654054002725
D2_31,0.007140464145019478
D2_32,0.008854089437123297
D2_33,0.00787178207277627
D2_34,0.007228157510505693
D2_35,0.006955078260769856
D2_36,0.006917100116648359
D2_37,0.007524905030480191
D2_38,0.007023694178023493
D2_39,0.006980132343818106
D2_40,0.007196207684887814
D2_41,0.006495832055934188
D2_42,0.006600682394461489
D2_43,0.0065414154530948196
D2_44,0.00694243905187138
D2_45,0.007036190412883028
D2_46,0.007160715116720965
D2_47,0.006841337411696199
D2_48,0.006561243362406704
D2_49,0.007570092953118832
D2_50,0.006407632203430206
D2_51,0.006581347633267812
D2_52,0.006227229699443854
D2_53,0.006329803940442744
D2_54,0.005883648446557408
D2_55,0.006264428017800437
D2_56,0.0058599374422229145
D2_57,0.006053242180126274
D2_58,0.00615883902016709
D2_59,0.006041462304925833
D2_60,0.005969168727947662
D2_61,0.005433926392896143
D2_62,0.005511208087764279
D2_63,0.005417552183216367
D2_64,0.005314654389405744
D2_65,0.005679888168861926
D2_66,0.005196453324539173
D2_67,0.005344216441520393
D2_68,0.005805056762632944
D2_69,0.005742870795217249
D2_70,0.005807469497915057
D2_71,0.0055355593974759495
D2_72,0.00632411660275269
D2_73,0.0054126712784799665
D2_74,0.005327325465616588
D2_75,0.005233115159011502
D2_76,0.005285565870278328
D2_77,0.0068548823293144295
D2_78,0.005170073022054467
D2_79,0.004648957330178272
D2_80,0.004639839531335882
D2_81,0.004624477881152558
D2_82,0.004719456519745806
D2_83,0.0049060338862275486
D2_84,0.004808270174441526
D2_85,0.004846773529091794
D2_86,0.004895977241287864
D2_87,0.004891485074485245
D2_88,0.006074391577834846
D2_89,0.005355797369015867
D2_90,0.005562228951461785
D2_91,0.005346292010711723
D2_92,0.0056016516611327085
D2_93,0.006216839385218403
D2_94,0.005462755098325641
D2_95,0.00595760420056846
D2_96,0.006281800706061485
D2_97,0.006330689264433415
D2_98,0.006321030272766628
D2_99,0.005483650500749121
D3_0,0.03201841512403348
D3_1,0.03159603779651528
D3_2,0.03203975057500092
D3_3,0.03200013759930976
D3_4,0.029607421128873976
D3_5,0.027361337345236034
D3_6,0.025302548371586887
D3_7,0.023482430139519013
D3_8,0.021366791631057577
D3_9,0.019955080671531008
D3_10,0.018891787404969086
D3_11,0.01782721875986411
D3_12,0.01712942699495053
D3_13,0.01607252331061678
D3_14,0.015477658779556116
D3_15,0.014625517339950591
D3_16,0.01405857635700446
D3_17,0.013699022305167157
D3_18,0.013294870314222324
D3_19,0.013166549650460078
D3_20,0.013010802967227706
D3_21,0.01285948842937795
D3_22,0.012755819077685648
D3_23,0.012842223890965433
D3_24,0.012862723040899736
D3_25,0.01268592080849762
D3_26,0.012751972556010708
D3_27,0.012463920590182304
D3_28,0.012269206080313068
D3_29,0.012150433683748973
D3_30,0.011952303731949793
D3_31,0.011728294372913721
D3_32,0.011323746665226323
D3_33,0.010925293178094923
D3_34,0.010662272705915622
D3_35,0.00993389504758383
D3_36,0.009620749063889052
D3_37,0.008888119424851923
D3_38,0.008370793604061932
D3_39,0.008183803737141901
D3_40,0.00801129682253501
D3_41,0.0074662063684496505
D3_42,0.007062288876113187
D3_43,0.006987303603451408
D3_44,0.0063605245747447225
D3_45,0.00597321955700396
D3_46,0.0057663918766977275
D3_47,0.006085581029939888
D3_48,0.005670543047312681
D3_49,0.005378053156874938
D3_50,0.005164662329224482
D3_51,0.004778393632933096
D3_52,0.003940701919867228
D3_53,0.00366221422257455
D3_54,0.003632772638539447
D3_55,0.003858361899046774
D3_56,0.0029789193743434664
D3_57,0.0026754821242337325
D3_58,0.0029779367977219536
D3_59,0.0029192857908112283
D3_60,0.0027354335958956716
D3_61,0.002051414535243821
D3_62,0.0015994448430039195
D3_63,0.0015988271829555734
D3_64,0.0029671844551663997
D3_65,0.0028059036313793457
D3_66,0.0017990093590669585
D3_67,0.0011240617092408884
D3_68,0.0009476859833678691
D3_69,0.0006789173609212168
D3_70,0.0004210333008223952
D3_71,0.00029869241564556997
D3_72,0.0002945517117315238
D3_73,0.00038523934391955733
D3_74,0.000562676288749929
D3_75,0.0007407319590045404
D3_76,0.0009882159696231177
D3_77,0.0009367516951649945
D3_78,0.0006952059696405933
D3_79,0.0005238236099227298
D3_80,0.00035642379091998285
D3_81,0.00020991613964548855
D3_82,0.00021894962577344938
D3_83,0.0002428286890942919
D3_84,0.00024383043764012407
D3_85,0.0003142703418472711
D3_86,0.00022275867142431085
D3_87,0.0001515160332660854
D3_88,7.084127118268627e-05
D3_89,2.368065155681865e-05
D3_90,1.1037591827330723e-05
D3_91,2.0068348776964952e-07
D3_92,0.0
D3_93,0.0
D3_94,0.0
D3_95,0.0
D3_96,0.0
D3_97,0.0
D3_98,0.0
D3_99,0.0
D4_0,0.07316390679762408
D4_1,0.07515083149761452
D4_2,0.06834282656609125
D4_3,0.05706840554343558
D4_4,0.04674156482879693
D4_5,0.038894816101655495
D4_6,0.03444028829990268
D4_7,0.03144045514764591
D4_8,0.02962046436250161
D4_9,0.02764171769466312
D4_10,0.026355087575857798
D4_11,0.02520437507361131
D4_12,0.024229454984806994
D4_13,0.023273065750857518
D4_14,0.022050370030743532
D4_15,0.020688405954581063
D4_16,0.019365473339691984
D4_17,0.017843477751557663
D4_18,0.01619905119916406
D4_19,0.014732995848235134
D4_20,0.013429957215433778
D4_21,0.012160678243941368
D4_22,0.011173746833471544
D4_23,0.010069468957527578
D4_24,0.008984434050663796
D4_25,0.008330235561635736
D4_26,0.007297181979298826
D4_27,0.006437060313260803
D4_28,0.0056572857956949255
D4_29,0.005269096739567226
D4_30,0.004800184980465245
D4_31,0.004417749699793868
D4_32,0.003417160196784974
D4_33,0.002871340448877525
D4_34,0.0024726003389507235
D4_35,0.0022323150666578237
D4_36,0.0019906215958158963
D4_37,0.0020905520532890306
D4_38,0.0017091350892344155
D4_39,0.0014296872157621766
D4_40,0.0011274835005820657
D4_41,0.0009741851215743952
D4_42,0.0010197138478143534
D4_43,0.0015333205225945361
D4_44,0.0015165898249599442
D4_45,0.0006718362825561345
D4_46,0.0005829969952553505
D4_47,0.0007085185502557187
D4_48,0.0006607671093250498
D4_49,0.001140002842572649
D4_50,0.0015497388811462883
D4_51,0.001149017490076738
D4_52,0.0004473350203777156
D4_53,0.00010539930714155614
D4_54,3.9575335078174666e-05
D4_55,3.6552134133471926e-05
D4_56,2.2902856462873477e-05
D4_57,8.631642353517685e-06
D4_58,6.250010263173637e-06
D4_59,1.1639642290639667e-05
D4_60,2.3479968069048996e-05
D4_61,5.177633984456956e-05
D4_62,4.334763335824428e-05
D4_63,4.675925265032834e-05
D4_64,4.114011499277814e-05
D4_65,1.424852763164511e-05
D4_66,4.01366975539299e-06
D4_67,0.0
D4_68,0.0
D4_69,0.0
D4_70,0.0
D4_71,0.0
D4_72,0.0
D4_73,0.0
D4_74,0.0
D4_75,0.0
D4_76,0.0
D4_77,0.0
D4_78,0.0
D4_79,0.0
D4_80,0.0
D4_81,0.0
D4_82,0.0
D4_83,0.0
D4_84,0.0
D4_85,0.0
D4_86,0.0
D4_87,0.0
D4_88,0.0
D4_89,0.0
D4_90,0.0
D4_91,0.0
D4_92,0.0
D4_93,0.0
D4_94,0.0
D4_95,0.0
D4_96,0.0
D4_97,0.0
D4_98,0.0
D4_99,0.0
